City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,lazaro cardenas,17.9583,-102.2,24.78,82,100,1.21,MX,1707971220
271,carolina beach,34.0352,-77.8936,11.12,79,1,2.46,US,1707971220
272,flying fish cove,-10.4217,105.6791,29.82,74,40,2.06,CX,1707971220
273,mstsislaw,54.0192,31.7257,-3.22,97,99,2.91,BY,1707971136
274,tindouf,27.6711,-8.1474,18.25,25,9,3.09,DZ,1707971221
275,ceerigaabo,10.6162,47.368,14.92,71,2,1.58,SO,1707971221
276,basco,20.4487,121.9702,23.36,80,40,6.36,PH,1707971221
277,ghadamis,30.1337,9.5007,10.14,58,41,3.07,LY,1707971221
278,kaiapoi,-43.3783,172.6401,25.61,41,39,5.14,NZ,1707971221
279,laguna,38.421,-121.4238,12.73,91,100,5.66,US,1707971221
280,egilsstadir,65.2653,-14.3948,-2.05,59,100,5.66,IS,1707971222
281,fuglafjordur,62.244,-6.814,-1.74,72,89,3.43,FO,1707971222
282,temiskaming shores,47.4938,-79.7153,-13.11,89,38,1.59,CA,1707971222
283,namibe,-15.1961,12.1522,23.65,82,97,2.15,AO,1707971222
284,hithadhoo,-0.6,73.0833,28.24,77,52,6.22,MV,1707971222
285,barra de santo antonio,-9.4047,-35.5072,26.6,86,97,1.84,BR,1707971222
286,argo,37.6333,22.7333,9.32,81,59,1.6,GR,1707971222
287,khandyga,62.6667,135.6,-30.3,91,100,0.6,RU,1707971222
288,mahibadhoo,3.7833,72.9667,27.95,82,92,7.02,MV,1707971223
289,manokwari,-0.8667,134.0833,28.48,69,29,3.94,ID,1707971223
290,ventspils,57.3894,21.5606,0.96,100,100,2.06,LV,1707971223
291,gorgan,36.8387,54.4348,9.98,82,40,4.12,IR,1707971223
292,bikenibeu village,1.3673,173.1241,27.98,89,100,4.63,KI,1707971223
293,santyoku,37.4406,129.1708,3.96,98,100,8.58,KR,1707971223
294,salekhard,66.53,66.6019,-26.04,94,100,0.48,RU,1707971224
295,figuig (centre),32.1089,-1.2286,13.66,51,99,1.48,MA,1707971224
296,ta`u,-14.2336,-169.5144,26.48,89,100,8.17,AS,1707971224
297,ferkessedougou,9.6,-5.2,24.72,12,5,1.65,CI,1707971224
298,arkhangel'sk,64.5401,40.5433,-22.71,83,0,3.0,RU,1707971009
299,avarua,-21.2078,-159.775,28.03,78,75,4.63,CK,1707971100
300,khovd,48.0056,91.6419,-3.25,39,100,1.97,MN,1707971225
301,darlowo,54.421,16.4107,6.07,98,100,5.08,PL,1707971225
302,alofi,-19.0595,-169.9187,27.94,78,84,5.66,NU,1707971225
303,araripina,-7.5761,-40.4983,22.02,76,93,1.36,BR,1707971225
304,weno,7.4515,151.8468,29.97,74,100,6.17,FM,1707971225
305,tanjung pandan,-2.75,107.65,31.69,60,100,0.4,ID,1707971225
306,porto santo stefano,42.4338,11.1237,9.77,40,5,3.09,IT,1707971225
307,kaufman,32.589,-96.3089,14.63,59,0,4.12,US,1707971225
308,sabang,5.8933,95.3214,27.92,81,10,9.21,ID,1707971226
309,el jadid,33.2549,-8.506,17.82,91,100,6.34,MA,1707971226
310,kayangel,8.0823,134.7173,27.21,70,50,9.14,PW,1707971226
311,timmins,48.4669,-81.3331,-9.1,73,75,3.09,CA,1707971226
312,lorengau,-2.0226,147.2712,28.58,82,98,4.34,PG,1707971226
313,mazamari,-11.3258,-74.5308,21.23,96,100,0.71,PE,1707971226
314,teguise,29.0605,-13.564,18.12,77,0,3.6,ES,1707971227
315,sumbawa besar,-8.5,117.4333,31.54,64,18,2.82,ID,1707971227
316,pittsburg,38.028,-121.8847,12.48,91,40,2.06,US,1707971085
317,chegdomyn,51.1167,133.0167,-17.62,77,69,1.23,RU,1707971227
318,grefrath,51.3363,6.3407,12.74,92,100,3.24,DE,1707971227
319,kadugli,11.0167,29.7167,23.81,11,99,4.08,SD,1707971227
320,garachico,28.7781,-17.7646,17.06,77,20,2.57,ES,1707971227
321,yima,34.7381,111.8839,8.51,18,96,2.64,CN,1707971227
322,serhiyivka,46.0272,30.3768,5.78,88,100,8.75,UA,1707971228
323,bollnas,61.3482,16.3946,0.78,92,100,1.99,SE,1707971228
324,shimoda,34.6667,138.95,19.2,81,89,8.31,JP,1707971228
325,vilyuysk,63.7553,121.6247,-33.53,95,100,1.1,RU,1707971228
326,hammerfest,70.6634,23.6821,-8.75,73,20,7.72,NO,1707971228
327,coelho neto,-4.2567,-43.0128,23.29,99,98,1.07,BR,1707971228
328,bude,50.8243,-4.5413,13.33,90,100,2.24,GB,1707971228
329,okahandja,-21.9833,16.9167,21.78,43,65,2.23,NA,1707971229
330,xining,36.6167,101.7667,-0.9,47,6,1.08,CN,1707971229
331,lihue,21.9789,-159.3672,24.09,74,40,4.63,US,1707971229
332,isangel,-19.55,169.2667,28.3,84,17,9.28,VU,1707971229
333,as sulayyil,20.4607,45.5779,18.89,49,22,4.02,SA,1707971229
334,the pas,53.8251,-101.2541,-18.99,78,40,3.09,CA,1707971230
335,kyshtovka,56.555,76.6271,-26.32,93,100,4.72,RU,1707971230
336,fort mcmurray,56.7268,-111.381,-12.23,78,100,1.03,CA,1707971230
337,asau,46.4333,26.4,2.51,87,96,1.1,RO,1707971230
338,mejit,10.2753,170.8646,26.02,79,93,9.48,MH,1707971230
339,pacific grove,36.6177,-121.9166,13.94,83,100,8.05,US,1707971101
340,saudarkrokur,65.7461,-19.6394,-3.94,96,100,3.5,IS,1707971230
341,brokopondo,4.75,-55.1667,25.25,72,47,4.65,SR,1707971230
342,lycksele,64.5954,18.6735,-8.07,93,100,2.06,SE,1707971231
343,cuichapa,18.7667,-96.8667,19.39,91,99,0.42,MX,1707971231
344,north bend,43.4065,-124.2243,10.48,87,100,5.14,US,1707971225
345,port alfred,-33.5906,26.891,19.54,94,100,0.89,ZA,1707971231
346,embu,-23.6489,-46.8522,20.42,97,100,2.25,BR,1707971231
347,oyugis,-0.509,34.7358,18.32,87,94,1.51,KE,1707971231
348,saint-louis,16.3333,-15.0,24.57,38,84,5.02,SN,1707971231
349,aitape,-3.1374,142.3475,28.69,75,100,4.19,PG,1707971232
350,sergeyevka,53.88,67.4158,-31.74,98,20,3.57,KZ,1707971232
351,zaozersk,69.4005,32.4476,-15.8,85,45,6.27,RU,1707971232
352,kupang,-10.1667,123.5833,30.32,79,75,2.57,ID,1707971232
353,dawei,14.0833,98.2,32.86,36,17,2.38,MM,1707971232
354,nema,57.5067,50.5011,-34.97,100,6,1.88,RU,1707971233
355,itamaraju,-17.0392,-39.5311,23.37,98,100,1.44,BR,1707971233
356,paragominas,-2.9667,-47.4833,22.81,99,100,1.13,BR,1707971233
357,timbuktu,16.7735,-3.0074,23.12,15,3,4.04,ML,1707971233
358,pyay,18.8167,95.2167,30.91,22,100,3.36,MM,1707971233
359,pindiga,9.9833,10.9333,19.69,21,5,3.66,NG,1707971233
360,kapoeta,4.7717,33.5903,28.73,40,51,2.65,SS,1707971233
361,khandud,36.9513,72.318,-5.94,59,14,0.87,AF,1707971233
362,san antonio de pale,-1.4014,5.6325,28.9,78,93,4.16,GQ,1707971234
363,labytnangi,66.6572,66.4183,-24.02,92,100,1.39,RU,1707971234
364,tura,25.5198,90.2201,25.01,40,55,0.83,IN,1707971234
365,santa ana,33.7456,-117.8678,14.33,78,20,1.54,US,1707971133
366,kodinsk,58.6881,99.1844,-10.87,93,100,0.88,RU,1707971234
367,ukwa,21.9667,80.4667,24.03,40,7,1.29,IN,1707971234
368,guasdualito,7.2424,-70.7324,28.35,55,95,1.77,VE,1707971235
369,kuloy,61.0305,42.4925,-26.62,96,7,2.95,RU,1707971235
370,igarka,67.4667,86.5833,-29.7,93,24,3.13,RU,1707971235
371,ust'-barguzin,53.45,108.9833,-16.63,73,100,3.0,RU,1707971236
372,kruisfontein,-34.0033,24.7314,18.27,92,100,4.4,ZA,1707971159
373,balabac,7.9868,117.0645,28.2,71,24,7.26,PH,1707971236
374,zapala,-38.8992,-70.0544,23.12,33,4,0.17,AR,1707971236
375,kiffa,16.6166,-11.4045,25.63,8,92,3.98,MR,1707971236
376,kununurra,-15.7667,128.7333,35.99,52,100,2.06,AU,1707971192
377,kristiansund,63.1115,7.732,3.36,87,100,1.03,NO,1707971237
378,al khaburah,23.9886,57.0984,22.13,79,0,1.56,OM,1707971237
379,berkovitsa,43.2361,23.1258,0.29,75,41,1.41,BG,1707971237
380,choma,-16.8065,26.9531,15.56,64,1,1.68,ZM,1707971237
381,dawson creek,55.7666,-120.2362,-13.2,78,0,1.03,CA,1707971237
382,muncar,-8.4333,114.3333,30.73,68,21,1.9,ID,1707971237
383,namtsy,62.7161,129.6658,-33.25,92,99,0.33,RU,1707971237
384,tashtagol,52.7657,87.8894,-15.49,86,100,3.86,RU,1707971238
385,waingapu,-9.6567,120.2641,30.25,70,19,2.29,ID,1707971238
386,shizunai-furukawacho,42.3339,142.3669,4.71,70,90,6.36,JP,1707971238
387,ulsteinvik,62.3432,5.8487,4.86,89,96,0.89,NO,1707971238
388,beacon square,28.2086,-82.7554,16.19,77,14,0.45,US,1707971238
389,mersing,2.4312,103.8405,27.95,78,40,6.17,MY,1707971238
390,twon-brass,4.3151,6.2418,28.46,85,100,4.08,NG,1707971238
391,tobelo,1.7284,128.0095,28.3,66,76,2.79,ID,1707971238
392,pontianak,-0.0333,109.3333,28.99,83,75,1.54,ID,1707971238
393,farafangana,-22.8167,47.8333,23.28,93,100,2.04,MG,1707971239
394,salinopolis,-0.6136,-47.3561,26.14,87,57,4.94,BR,1707971239
395,villa del totoral,-30.8167,-63.7167,16.17,61,0,3.01,AR,1707971239
396,wenling,28.3669,121.36,17.25,68,68,1.21,CN,1707971128
397,ebon,4.582,168.6964,27.87,76,78,8.97,MH,1707971239
398,saint-philippe,-21.3585,55.7679,28.77,87,61,5.62,RE,1707971239
399,altay,47.8667,88.1167,-4.39,91,100,3.07,CN,1707971239
400,angaur state,6.906,134.13,27.13,70,20,7.56,PW,1707971240
401,laojunmiao,39.8333,97.7333,4.01,16,9,0.65,CN,1707971240
402,berezniki,59.4152,56.8124,-39.48,100,32,1.22,RU,1707971240
403,al jawf,29.5,38.75,9.19,61,0,2.31,SA,1707971241
404,akureyri,65.6835,-18.0878,-1.04,86,100,4.12,IS,1707971241
405,bakchar,57.0186,82.0711,-20.63,92,100,4.41,RU,1707971241
406,markaz-e hukumat-e darweshan,31.1323,64.1934,15.29,19,0,1.99,AF,1707971241
407,remire-montjoly,4.9167,-52.2667,27.02,78,75,4.12,GF,1707971242
408,santana,-0.0583,-51.1817,25.1,94,100,2.06,BR,1707971242
409,borogontsy,62.6683,131.1683,-33.3,93,100,0.78,RU,1707971242
410,douz,33.4663,9.0203,11.95,47,5,1.94,TN,1707971242
411,magione,43.1439,12.2069,5.08,85,0,0.99,IT,1707971242
412,cidade velha,14.9167,-23.6167,22.26,78,20,7.72,CV,1707971242
413,dolores,-36.3132,-57.6792,14.04,91,26,2.94,AR,1707971062
414,uray,60.1247,64.7758,-28.4,89,6,5.36,RU,1707971242
415,qamdo,31.1667,97.2333,-4.9,46,100,1.63,CN,1707971243
416,argostolion,38.1811,20.489,9.86,57,0,2.7,GR,1707971243
417,ilhabela,-23.7781,-45.3581,24.57,94,100,3.82,BR,1707970977
418,panacan,9.2463,118.4082,28.62,67,10,5.25,PH,1707971243
419,freetown,8.484,-13.2299,24.84,83,60,6.17,SL,1707971243
420,balaklava,44.5,33.6,7.43,73,100,2.99,UA,1707971243
421,chitipa,-9.7024,33.2697,17.41,99,100,0.6,MW,1707971243
422,hami,42.8,93.45,3.2,19,39,0.74,CN,1707971243
423,lejanias,3.5251,-74.0216,22.92,70,93,2.33,CO,1707971243
424,villa ojo de agua,-29.5,-63.6938,16.32,69,0,3.01,AR,1707971244
425,ponta delgada,37.7333,-25.6667,16.4,72,20,6.69,PT,1707971244
426,taksimo,56.3444,114.8794,-24.6,93,92,1.19,RU,1707971244
427,loralai,30.3705,68.598,12.4,26,0,0.99,PK,1707971244
428,susuman,62.7833,148.1667,-30.18,89,100,1.23,RU,1707971244
429,constitucion,-35.3333,-72.4167,14.01,92,27,1.18,CL,1707971244
430,levuka,50.1834,-105.4011,-8.16,94,98,3.46,CA,1707971244
431,verkhniy tagil,57.3733,59.9556,-30.01,95,59,3.61,RU,1707971244
432,fuqing,25.725,119.3794,20.87,49,4,1.67,CN,1707971245
433,bontang,0.1333,117.5,29.86,69,12,6.03,ID,1707971245
434,newport,51.5877,-2.9984,13.58,96,100,6.06,GB,1707971245
435,skagen,57.7209,10.5839,3.64,96,100,4.66,DK,1707971245
436,rio grande,-32.035,-52.0986,21.08,60,52,6.21,BR,1707971245
437,rundu,-17.9333,19.7667,20.61,46,8,1.76,NA,1707971245
438,peace river,56.2501,-117.286,-15.83,85,0,2.06,CA,1707971245
439,dapchi,12.4904,11.4944,17.87,27,54,4.1,NG,1707971245
440,dongola,19.1667,30.4833,16.79,30,82,6.35,SD,1707971246
441,kerikeri,-35.2268,173.9474,22.7,58,42,3.36,NZ,1707971246
442,nuku'alofa,-21.1333,-175.2,28.19,78,40,7.2,TO,1707971246
443,tobruk,32.0836,23.9764,14.18,72,93,9.0,LY,1707971246
444,walvis bay,-22.9575,14.5053,17.53,88,100,1.03,NA,1707971246
445,singapur,1.2897,103.8501,30.02,92,75,3.09,SG,1707971042
446,salahonda,2.1019,-78.7217,27.17,85,88,1.29,CO,1707971246
447,plastun,44.7561,136.2939,-5.06,30,100,4.1,RU,1707971246
448,kasba,25.85,87.55,21.96,62,5,1.44,IN,1707971246
449,tamandare,-8.7597,-35.1047,26.13,88,100,1.97,BR,1707971247
450,ryotsu-minato,38.0833,138.4333,12.9,75,100,4.11,JP,1707971247
451,mumbwa,-14.9783,27.0619,15.55,81,10,1.58,ZM,1707971247
452,orshanka,56.9161,47.8933,-28.97,96,5,2.61,RU,1707971247
453,guarapari,-20.6667,-40.4975,23.7,95,100,3.73,BR,1707971247
454,kathu,7.9178,98.3332,30.9,70,19,5.59,TH,1707971247
455,gilgit,35.9221,74.3087,3.17,32,7,1.42,PK,1707971247
456,miles city,46.4083,-105.8406,-6.46,79,100,1.54,US,1707971247
457,alesund,62.4723,6.1549,4.86,93,75,2.57,NO,1707971248
458,at taj,24.2049,23.2857,10.4,63,10,5.51,LY,1707971248
459,kapiri mposhi,-13.9652,28.6809,16.43,94,71,1.72,ZM,1707971248
460,itacare,-14.2775,-38.9967,24.04,87,44,1.23,BR,1707971248
461,sassandra,4.95,-6.0833,26.39,94,70,3.0,CI,1707971248
462,novodvinsk,64.4165,40.8122,-22.9,90,14,3.81,RU,1707971248
463,ugoofaaru,5.6667,73.0,28.11,75,43,4.08,MV,1707971248
464,kisangani,0.5167,25.2,21.91,94,100,0.49,CD,1707971248
465,la passe,45.5549,-0.8967,13.13,71,100,6.65,FR,1707971248
466,nicoya,10.1483,-85.452,24.4,72,50,4.6,CR,1707971249
467,banda aceh,5.5577,95.3222,30.3,68,19,6.21,ID,1707971000
468,ambalangoda,6.2355,80.0538,27.98,76,93,1.95,LK,1707971249
469,taltal,-25.4,-70.4833,20.74,79,5,0.92,CL,1707971249
470,fortaleza,-3.7227,-38.5247,27.34,89,75,1.54,BR,1707971183
471,quellon,-43.1167,-73.6167,12.27,96,46,1.83,CL,1707971250
472,faro,37.0194,-7.9322,17.88,82,40,3.09,PT,1707971037
473,celestun,20.8667,-90.4,22.07,77,6,7.08,MX,1707971250
474,sicuani,-14.2694,-71.2261,9.77,87,100,0.7,PE,1707971250
475,brisas de zicatela,15.8369,-97.0419,26.07,79,83,2.25,MX,1707971250
476,adi keyh,14.8444,39.3772,13.91,32,10,1.76,ER,1707971250
477,hofors,60.5457,16.2867,-0.57,86,100,1.65,SE,1707971250
478,alor gajah,2.3804,102.2089,28.23,89,40,3.09,MY,1707971250
479,rancho palos verdes,33.7445,-118.387,13.88,82,23,2.24,US,1707971250
480,salinas,36.6777,-121.6555,14.17,87,100,1.54,US,1707971098
481,aasiaat,68.7098,-52.8699,-28.71,88,95,1.92,GL,1707971251
482,tual,-5.6667,132.75,28.6,79,100,7.09,ID,1707971251
483,vorgashor,67.5833,63.95,-34.55,100,93,2.04,RU,1707971251
484,san andres,12.5847,-81.7006,27.01,78,20,6.69,CO,1707971251
485,rafsanjan,30.4067,55.9939,11.26,40,0,2.94,IR,1707971251
486,bonthe,7.5264,-12.505,25.54,89,40,2.19,SL,1707971251
487,pacocha,-17.5833,-71.3333,23.11,87,90,2.09,PE,1707971251
488,ushirombo,-3.4919,31.9639,18.33,97,100,0.98,TZ,1707971252
489,chaadayevka,53.1427,45.9122,-25.54,96,24,3.45,RU,1707971252
490,temnikov,54.6302,43.2148,-20.46,95,81,3.84,RU,1707971252
491,gounou gaya,9.6294,15.5132,21.46,26,52,2.65,TD,1707971252
492,nova russas,-4.7067,-40.5631,23.29,97,100,1.96,BR,1707971252
493,gizo,-8.103,156.8419,29.03,77,36,5.07,SB,1707971252
494,usinsk,65.9939,57.5281,-33.85,100,10,0.89,RU,1707971252
495,rocky mountain house,52.3668,-114.9188,-10.94,79,77,1.03,CA,1707971172
496,talakan,50.3167,130.3667,-14.66,67,83,2.36,RU,1707971253
497,sayhat,26.4852,50.0405,19.11,83,5,5.47,SA,1707971253
498,bullhead city,35.1478,-114.5683,16.68,38,0,4.63,US,1707971253
499,durango,24.8333,-104.8333,11.49,35,100,2.75,MX,1707971179
500,navoiy,40.0844,65.3792,14.71,26,100,5.14,UZ,1707971253
501,sengkang,-4.1279,120.0297,31.32,69,63,0.92,ID,1707971253
502,'ali sabieh,11.1558,42.7125,24.07,91,84,9.46,DJ,1707971253
503,kourou,5.1552,-52.6478,27.03,77,99,3.83,GF,1707971254
504,kalmunai,7.4167,81.8167,27.51,80,78,6.58,LK,1707971254
505,biltine,14.5333,20.9167,18.83,19,62,4.52,TD,1707971254
506,rongelap,11.1635,166.8941,26.35,76,100,8.5,MH,1707971254
507,manta,-0.95,-80.7333,26.67,83,0,6.71,EC,1707971254
508,idrinskoye,54.3708,92.1358,-13.91,74,4,1.9,RU,1707971254
509,inirida,3.8653,-67.9239,23.66,93,97,1.12,CO,1707971254
510,ouadda,8.0777,22.4007,20.72,19,86,1.96,CF,1707971254
511,gisborne,-38.6533,178.0042,25.27,45,0,4.64,NZ,1707971255
512,kalur kot,32.1564,71.2594,19.25,16,0,0.54,PK,1707971255
513,morehead city,34.7229,-76.726,10.57,87,0,2.57,US,1707971255
514,sao joao da barra,-21.6403,-41.0511,23.63,93,100,1.84,BR,1707971255
515,westport,41.1415,-73.3579,-1.1,53,0,4.12,US,1707971255
516,new plymouth,-39.0667,174.0833,22.12,59,15,3.02,NZ,1707971255
517,valenca,-13.3703,-39.0731,22.64,97,29,0.82,BR,1707971255
518,paea,-17.6833,-149.5833,28.84,79,20,6.17,PF,1707971255
519,xiongzhou,25.1167,114.3,25.86,53,9,1.69,CN,1707971255
520,wad medani,14.4012,33.5199,22.33,11,94,4.6,SD,1707971256
521,mandalgovi,45.7625,106.2708,-8.79,58,15,9.23,MN,1707971256
522,dunedin,-45.8742,170.5036,13.22,75,100,2.68,NZ,1707971256
523,sumberpucung,-8.1586,112.4829,31.2,62,35,2.53,ID,1707971256
524,hecun,36.5333,114.1111,6.98,40,97,1.99,CN,1707971256
525,sakaiminato,35.55,133.2333,19.99,56,75,7.2,JP,1707971256
526,sao marcos,-28.9711,-51.0681,15.67,88,85,2.45,BR,1707971256
527,onega,63.9061,38.1404,-21.04,85,19,5.64,RU,1707971256
528,hovd,48.0056,91.6419,-3.25,39,100,1.97,MN,1707971257
529,coxim,-18.5067,-54.76,26.18,70,99,1.18,BR,1707971257
530,olinda,-8.0089,-34.8553,28.85,79,75,2.06,BR,1707971257
531,sainte-marie,-20.8968,55.5496,29.09,70,0,6.17,RE,1707971257
532,colesberg,-30.72,25.0972,19.87,18,84,2.32,ZA,1707971257
533,bezhetsk,57.7851,36.6965,-13.74,95,100,6.13,RU,1707971257
534,al burayqah,30.4062,19.5739,15.53,59,31,11.56,LY,1707971257
535,porto novo,6.4965,2.6036,27.9,93,52,2.34,BJ,1707971243
536,ekibastuz,51.6667,75.3667,-23.27,82,59,5.58,KZ,1707971258
537,furth im wald,49.3097,12.84,9.27,94,100,2.02,DE,1707971258
538,gobabis,-22.45,18.9667,23.36,29,38,3.07,NA,1707971258
539,san luis de la loma,17.2706,-100.8939,24.91,77,100,3.28,MX,1707971258
540,moree,-29.4667,149.85,34.12,31,25,3.84,AU,1707971258
541,byron bay,-28.65,153.6167,29.28,60,98,4.63,AU,1707971258
542,gonabad,34.3529,58.6837,11.88,30,0,1.8,IR,1707971258
543,zubova polyana,54.0771,42.8372,-21.18,90,86,4.39,RU,1707971259
544,januaria,-15.4833,-44.3667,22.09,73,56,0.76,BR,1707971259
